1000,9999
219,403,0.86
60,226,1.46
293,387,0.74
947,678,0.41
928,179,1.89
697,168,1.47
708,903,0.86
441,260,1.06
160,728,1.3
685,348,0.78
237,131,0.13
936,163,0.87
168,39,0.64
313,269,0.85
132,662,1.83
700,495,0.67
714,309,1.86
161,858,1.35
592,722,0.15
465,694,1.09
204,530,0.23
578,678,1.16
179,863,0.38
440,952,1.82
820,3,1.2
970,167,1.96
79,584,0.15
879,72,0.87
989,431,1.71
365,72,1.76
631,780,1.91
870,989,1.57
712,266,1.99
461,932,1.72
179,176,0.7
964,79,0.32
458,162,1.38
36,871,1.53
714,200,1.31
432,880,1.54
852,794,0.74
812,218,1.47
17,263,1.94
1000,93,1.31
362,850,1.39
683,771,1.26
59,548,1.55
558,340,1.89
820,256,0.32
96,385,0.88
24,632,1.43
379,862,0.45
208,782,1.89
548,136,0
683,78,0.33
655,158,0.84
960,342,0.23
251,219,1.78
712,665,1.4
782,169,0.36
313,915,0.5
399,103,0.63
519,758,1.17
721,843,1.82
431,337,0.31
950,602,1.65
963,172,1.27
603,990,0.56
953,332,1.17
445,474,0.94
900,446,0.63
867,189,0.83
842,881,0.58
504,330,1.53
201,946,1.77
76,437,1.68
828,554,0.87
86,28,1.91
844,555,0.91
234,376,1.49
879,307,1.86
423,590,1.05
355,744,0.95
132,449,1.95
787,23,1.91
89,971,1.13
496,828,1.41
223,232,0.44
218,151,1.22
33,173,0.78
399,196,0.77
184,900,0.53
60,85,1.74
73,251,1.03
145,421,0.08
311,730,0.05
724,840,0.52
60,393,0.02
179,465,0.72
742,511,1.32
783,973,1.55
61,872,1.4
104,171,0.7
495,825,1
60,836,1.08
431,135,0.62
423,494,1.46
763,890,1.29
225,844,1.04
66,646,1.78
799,518,0.57
652,284,1.54
55,965,0.64
102,747,1.5
326,256,1.32
122,262,1.76
298,102,0
363,759,0.3
275,955,0.13
449,191,1.68
908,554,0.28
197,640,1.68
138,45,1.32
371,539,0.48
693,4,1.68
992,116,1.11
643,823,1.11
276,510,0.47
642,825,1.39
287,4,0.07
694,633,0.51
498,404,1.88
117,32,1.89
377,263,0.02
676,101,0.66
227,412,0.55
520,303,1.2
845,295,1.09
880,595,0.02
205,932,1.92
209,651,1.97
836,793,1.71
841,478,1.41
949,860,0.06
463,49,1.12
747,760,0.61
178,526,1.1
666,495,0.22
80,257,1.79
802,706,0.33
486,745,0.27
884,515,1.27
702,650,1.52
578,470,0.6
145,997,0.09
247,181,1.2
820,772,0.48
563,56,1.28
492,902,0.21
975,667,1.98
5,104,0.25
657,214,1.17
634,553,1.14
754,95,1.73
641,217,1.46
622,338,1.27
864,980,0.2
465,799,1.18
720,452,1.44
967,63,1.87
790,170,1.55
781,139,1.19
154,382,0.09
199,170,0.39
780,509,1.94
593,731,0.24
525,589,0.79
334,775,1.15
333,317,1.92
182,511,1.12
272,99,1.71
739,305,1.73
509,44,0.96
851,861,0.99
369,349,0.99
727,186,1.44
889,136,1.81
656,2,1.53
527,489,0.33
629,222,0.13
379,162,0.29
567,564,0.39
903,700,1.92
602,879,0.8
530,143,1.92
93,586,0.93
671,984,1.78
482,998,1.88
360,820,1.02
214,481,1.55
226,199,1.92
838,440,1.74
988,15,1.34
182,415,1.72
237,15,0.09
17,98,0.98
764,857,0.87
918,558,0.76
327,682,1.15
398,492,0.28
455,267,1.59
557,799,1.35
160,937,1.61
162,420,1.77
99,53,1.18
640,81,1.2
418,383,0.9
819,576,1
972,126,1.56
812,379,0.86
551,707,1.55
989,400,1.41
519,330,0.03
318,355,0.64
95,127,0.54
650,271,1.94
526,474,0.97
851,140,1.25
623,791,1.03
345,636,1.02
976,665,0.12
829,673,0.26
55,898,1.24
851,82,0.96
123,378,1.42
992,371,1.64
705,338,0.08
949,578,1.05
261,879,1.66
353,17,0.05
16,597,0.75
720,53,0.03
870,716,1.15
580,92,0.09
204,36,0.4
803,74,0.2
281,737,0.38
68,41,1.79
636,371,1.92
237,877,1.94
286,301,0.79
306,995,0.75
8,967,0.77
32,797,0.06
765,300,1.56
913,211,0.45
869,570,0.88
481,206,1.38
911,405,1.24
980,90,0.83
359,58,0.25
251,158,0.27
242,78,0.43
668,222,0.81
96,370,0.96
47,675,1.12
45,692,0.7
283,440,1.11
408,873,0.44
451,438,0.89
89,65,0.02
863,430,1.02
771,520,1.69
206,843,0.71
534,520,1.43
903,566,1.11
986,856,0.7
842,155,1.67
211,686,0.64
896,560,0.46
279,743,0.72
344,689,0.42
737,690,0.03
891,86,1.04
440,618,1.69
603,414,0.98
725,117,1.37
27,615,0.15
614,373,0.3
896,610,1.6
427,460,1.39
679,784,1.95
113,457,0.3
922,974,1.81
627,666,0.13
907,941,1.27
831,990,1.17
525,243,0.67
212,64,1.17
635,976,1.82
667,327,0.66
813,588,1.47
960,752,1.71
81,580,0.2
662,742,0.9
981,261,1.4
24,825,0.71
196,248,0.88
852,620,1.93
124,916,1.91
614,206,0.75
334,187,0.41
380,448,0.19
127,442,1.44
112,592,1
991,988,0.88
97,534,1.06
888,224,0.22
114,758,0.87
445,119,0.49
770,760,1.01
445,305,0.47
683,344,1.3
407,27,0.67
358,559,0.55
669,768,1.69
441,690,1.57
572,8,1.33
386,510,1.13
562,89,1.67
230,998,0.8
962,885,1.71
614,422,0.22
269,936,1.12
505,600,0.04
825,95,1.96
581,382,1.54
721,562,1.32
548,76,1.08
153,738,1.44
290,737,0.2
943,101,1.82
478,225,1.69
166,568,1.85
201,626,0.4
849,119,1.38
678,63,1.37
664,146,0.79
942,172,1.73
526,987,1.82
995,360,1.35
87,462,0.43
303,219,0.52
856,334,0.62
627,231,1.5
921,186,0.81
964,520,0.1
907,512,1.64
748,5,0.22
911,12,0.8
499,310,0.44
27,370,1.55
550,636,0.5
954,504,0.44
63,846,0.81
723,482,0.21
881,306,1.4
381,650,0.11
948,136,1.45
342,291,0.44
630,121,1.71
629,81,1.31
113,399,0.49
693,497,1.46
811,564,0.06
900,990,0.66
756,543,0.49
971,466,0.11
74,509,1.87
890,800,0.75
929,325,1.55
690,276,0.4
38,138,1.44
92,781,0.75
463,901,1.33
69,649,1.89
682,714,0.4
792,959,1.54
763,8,0.65
424,888,1.18
364,321,0.08
494,673,1.12
478,981,0.19
396,48,1.16
940,336,0.28
737,621,1.24
279,288,1.48
422,420,1.37
41,423,0.37
70,828,0.67
912,13,1.39
930,722,0.76
800,912,1.75
271,856,0.14
187,635,1.59
438,421,1.16
741,662,1.21
990,760,1.34
232,213,1.62
757,676,1.91
820,526,0.33
692,585,0.27
25,396,1.51
65,307,1.35
759,748,0.52
129,761,1.04
533,693,0.4
591,906,0.94
714,122,1.82
783,210,0.2
94,77,1.4
468,797,1.6
33,140,1.7
240,367,0.9
836,840,0.61
652,240,1.07
492,950,1.76
717,394,1.76
539,388,0.96
321,617,0.73
610,597,1.13
406,334,0.2
868,855,1.99
105,495,0.49
537,402,1.62
778,505,1.22
